   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        1.0000000000000000     
         201         201           0
   20.000000000000000        20.000000000000000                0
  1097859072          10           0
           1           0           0
  0.26179938779914941                0           0
  0.43633231299858238                0           0
  0.36651914291880922                0           0
  0.45378560551852570                0           0
   0.0000000000000000                0           0
   0.0000000000000000                0           0
   100.00000000000000                0           0
   9.8100000000000005                0           0
  0.13600000739097595        6.9999999999999999E-004   6.4999999999999997E-004
